id,name,state,cluster,goal_usd,name_len_clean,blurb_len_clean,project_duration_days,staff_pick_coalesced,show_feature_image,video
4491760,SARK KIDS: a delightful journey of spelling and vocabulary,successful,1,25000.0,8,14,60,False,False,True
4648555,Jojo's Fall Adventures 祖兒嘅秋天歷險記,successful,2,5000.0,4,8,14,True,False,True
4020906,App - MeiXter: Learn - Teach - Share,successful,1,13026.4476,5,18,30,False,True,True
4023937,USA's Nuclear Tomb In Paradise,failed,0,5500.0,5,21,40,False,False,False
3405651,Game Night Pilot Episode,failed,1,7520.0,4,14,30,False,False,True
4382234,The Rib King,failed,1,10000.0,2,5,30,False,False,True
3805043,A Slice of Nice; changing a community...one slice at a time,failed,1,25000.0,8,9,35,False,False,True
2435139,The Crooked Road Guitar Sampler CD,successful,1,9500.0,5,20,30,False,False,True
3364968,Season Sisters,failed,1,22051.17248,2,10,30,False,False,True
4043475,Forever: The New Caribbean Rum Cream,failed,0,54975.90882,5,10,16,False,False,False
4419774,Katrin Blackwater Tarot,successful,1,12534.747054,3,7,30,False,False,True
4364415,Bella Ciao,failed,0,39169.561448,2,13,30,False,False,False
3509695,Adventure Oracle: Your Guide to Deep Travel,failed,1,10000.0,7,19,35,False,False,True
3143053,Debut Jazz/Funk/Soul Album by Matt Shevitz,successful,1,5250.0,6,21,30,False,False,True
3382621,Familiar Faces,failed,0,500.0,2,15,16,False,False,False
3462789,Haikyuu!! Deep Breath Fanbook,successful,0,1560.51,4,11,30,False,False,False
4266978,Backpage Shawty: Episode 6,failed,0,200.0,4,12,30,False,False,False
2929315,BETTER EATING | Targeted vegan educational videos,successful,1,97500.0,6,19,28,False,False,True
3778239,Crawlers Baby Gloves,failed,1,20000.0,3,6,60,False,False,True
3053751,Star lights and sky lines: 3D City Portraits,successful,1,8000.0,8,22,30,False,False,True
4137756,A-Lister,failed,1,120000.0,1,9,29,False,False,True
3310977,WSSS + Croche Dedan’s NZ/French Shanty Album,successful,1,2749.6382000000003,6,21,29,False,False,True
4695162,The NanoInk: Titanium Quick Release Eternity Pen,successful,1,2556.5738,6,8,28,False,False,True
4647657,TO BOLDLY GO,successful,2,100000.0,3,16,44,True,False,True
4155813,"TURN UP THE NIGHT - (An 80's ""Hair Band"" movie)",failed,1,2000.0,7,15,27,False,False,True
4516539,Video Game Inspired Body Scrubs,failed,0,1604.866855,5,11,14,False,False,False
4056431,The Audience,failed,1,7064.453631,1,16,37,False,False,True
3112932,A Widows Touch Episode 1,failed,1,650.0,4,12,30,False,False,True
3359924,The Children's Tree,successful,1,260.0,2,16,13,False,False,True
4805110,Emotional Support Ghosts,successful,0,300.0,3,13,30,False,False,False
4564624,Support The Two Tracks 4th Album!,successful,1,25000.0,5,13,27,False,False,True
3333064,Miss N.Y.C. Party Children's Entertainment Launch PARTY,failed,0,1000.0,7,23,33,False,False,False
3049004,Transgender rapper/singer Bluu is making an album,failed,0,400.0,6,17,10,False,False,False
4490635,Two Hearts That Beat as One: an Autobiography,successful,2,18000.0,7,13,24,True,False,True
3720498,Översätta Holy White Lies del 1 till svenska,successful,1,10511.385,8,11,30,False,False,True
3191139,Premio Internacional Talento Sin Frontera,failed,0,11931.622299999999,5,20,30,False,False,False
4796973,Sexy Anime Pins Vol.XVII,successful,0,450.0,4,15,7,False,False,False
3721390,Reanimation - Video Series,failed,1,5000.0,3,5,60,False,False,True
3859884,A Stitch In Time,failed,1,7492.59138,3,7,30,False,False,True
3068697,Girl Tales Podcast,successful,2,5000.0,3,12,30,True,False,True
2840520,Wireless Insider,failed,0,5193.067387,2,20,59,False,False,False
3869795,Maysville Brewing Company: Going to the Next Level,failed,0,38000.0,7,12,30,False,False,False
2911491,Jazz Cats,failed,1,10000.0,2,23,29,False,False,True
1855690,The MultiFacet Series: 1st Refraction (web motion comic),failed,1,33477.851304,7,20,44,False,False,True
4647984,Modern Dance Performance,successful,1,1400.0,3,9,51,False,False,True
3057979,Herbal Tea Remedies,failed,0,10000.0,3,21,30,False,False,False
4550282,Boop - A virtual meeting controller,successful,1,8000.0,4,16,30,False,True,True
4170481,Polar Pocket,failed,1,5000.0,2,19,30,False,False,True
4522892,The New Damn Mostaza E.P,successful,0,1046.38849,4,14,54,False,False,False
4657043,No Waste Cooking Pots x Mystery Cooking Game,successful,2,21571.5988,8,18,30,True,False,True
3271862,The Wild Sonnets - Volume I (1-100),failed,1,1500.0,5,16,15,False,False,True
3203415,Down but not Out,failed,1,10000.0,4,21,30,False,False,True
4143751,Sacred Nature Volume 2: Reconnecting People to Our Planet,successful,1,30000.0,9,20,30,False,False,True
4502812,Il Rey del Pay - The King of Pie (My flavors to the world),failed,1,25589.850000000002,11,18,51,False,False,True
4311575,Spirit Watch Mobile App - A New World of Spirituality,failed,0,350000.0,8,11,30,False,False,False
4350134,"Handmade Cameos, Reviving a 2000 year old tradition",successful,1,2171.120899,7,18,17,False,False,True
4518546,Aphroditte - The Status Code Bracelet,failed,1,95000.0,4,12,45,False,False,True
4675263,"Incredible MMMulti-length straw: 6=9=12=14""",successful,1,58.94975,4,22,33,False,False,True
2952657,"TRINAAD ""The sound of three Worlds"" new album",failed,1,6918.293915,7,18,30,False,False,True
4282834,Lado G (EP) - Edición Física,failed,0,267.7741,5,9,60,False,False,False
4394693,"""Autotrophy of the Other"" Publishing Campaign",successful,0,1500.0,5,19,30,False,False,False
4574865,Mystic Moon Sailors & Fandom Heroes - Hard Enamel Pins,successful,0,1000.0,8,10,16,False,False,False
3872148,Prey Enamel Pins; The Essentials Make/100,successful,0,450.0,5,14,30,False,True,False
3854868,Bevara betesmark med killingar - Ett matsvinnsprojekt,failed,1,12507.7428,6,8,30,False,False,True
4477454,Nature Tarot Oracle Deck,successful,0,1369.737924,4,21,3,False,False,False
4853747,Simon Rousseau and the House on the Hill,successful,1,1000.0,6,16,30,False,False,True
3796011,SevenSalsa-A passion for making unique salsa and hot sauce,failed,1,13800.0,9,17,60,False,False,True
3224379,TwatTags - Stickers for twats,failed,1,1322.83006,4,11,21,False,False,True
4214247,His Name Is,successful,1,3000.0,3,9,34,False,False,True
3374213,"Soapmaking Workshops To Teach Basics, Technique & Business",failed,1,750.0,7,19,30,False,False,True
3816070,Poetry Debut: The Essence Underneath,successful,1,3000.0,4,12,20,False,False,True
3925533,Minimal Logo 3.0: Branding Design Project,failed,0,64.381965,6,17,30,False,False,False
3703293,The Complete Dream of the Rarebit Fiend: Volume 1,successful,1,226.355301,7,12,30,False,False,True
2666737,fitnessforfree.ch - Die Fitness Website,failed,0,2972.53083,4,17,30,False,False,False
4836565,"""Confession""",failed,0,2500.0,1,2,45,False,False,False
4520842,One day a Debut album,failed,0,5000.0,4,11,60,False,False,False
4507747,Margie: A Horror Short,successful,0,6000.0,3,22,31,False,False,False
4563348,Creative Deals Platform (Sponsored by Rob Sema),failed,1,100000.0,7,19,18,False,False,True
3199561,Mariachis Food Truck,failed,0,10272.25485,3,20,45,False,False,False
3298639,The Revolution Is Female,successful,1,16000.0,3,16,38,False,True,True
3454961,Jardín Urbano San Miguel de Allende,failed,0,2518.79130096,6,12,30,False,False,False
4282459,Africa - an episodic audio adventure. Episode 2,failed,1,2334.949949,6,13,30,False,False,True
2758462,Adams Apple Juice Bar & Café,failed,1,10000.0,5,22,40,False,False,True
3817818,THE FIRST CURSE,successful,1,5000.0,2,19,30,False,False,True
2891836,BadGuyRecords,failed,0,5000.0,1,21,9,False,False,False
3453057,"Daddy Cant Dance, Film, rated PG, 1 hr 47mins, Dove Awarded",failed,1,150000.0,11,23,60,False,False,True
4254301,Hak Playing Cards,successful,0,10000.0,3,10,30,False,False,False
3329479,Instant Stage,successful,0,1360.77963981,2,10,30,False,False,False
4703117,Plushemon Hard Enamel Pins,successful,0,500.0,4,6,30,False,False,False
4577835,The Call of Adventure,successful,1,5935.340824,3,4,45,False,False,True
4733168,SAVE THE CROWS - SAVE SHADOW AND BONE!,successful,2,6700.0,6,14,35,True,False,True
3753197,"Crowdfunding for Musicians: The Book, Tour, and Project",successful,2,1800.0,7,18,29,True,False,True
4724493,10th Anniversary C is for Cthulhu Hardcover & New Plush Toys,successful,2,15000.0,10,16,18,True,False,True
4064354,Six Treasures,failed,1,10000.0,2,16,30,False,False,True
4580835,'Sockupations' - Quirky Sustainable Bamboo Occupation Socks,failed,1,4188.347528,6,15,30,False,False,True
3130626,VESU Ceramic Travel Mugs,failed,1,12000.0,4,19,60,False,False,True
4831262,Pinnacle Pops: Summer fun in Berea Kentucky!,successful,2,5000.0,7,13,20,True,False,True
4544896,Northern Alchemy: Sustainable Fibre With A Heart,failed,1,18656.739215999998,6,13,22,False,False,True
3753719,Interactive farm Initiative:Community farms: Healthy food,failed,0,10000.0,6,24,30,False,False,False
3911808,"Marshall Charloff's Second Original Album, ""Unperfect""",failed,1,7000.0,6,10,30,False,False,True
2824873,Pennie Swim: stylish + functional swimsuits,failed,1,10000.0,5,20,28,False,False,True
3118365,Hashtag Speak Up Movement,failed,0,1000.0,4,18,60,False,False,False
4502365,EasyShake,successful,2,14000.0,1,6,60,True,True,True
4536001,PUZZLE BOX: The Lost City - Chapter 1 : The Thief,successful,2,10702.5244,7,20,30,True,False,True
4776954,Outer Empires 2,successful,0,7093.90556,3,18,29,False,False,False
4685690,Lucky Frog & Friends presents: FOLKLORE,successful,0,1136.7770130000001,5,15,42,False,False,False
3324448,INSIDE - Horror short movie,failed,1,1216.6884926,4,15,24,False,False,True
2557382,Bring Back Virra Mall,failed,1,7429.0,4,9,30,False,False,True
3341501,Strong Soldiers,failed,1,2816.19142,2,10,60,False,False,True
4696745,Honkai Star Rail Dancae Hard Enamel Pins,failed,0,569.43428352,7,15,30,False,False,False
4819619,DevosHub Ultra70W : The Thinnest & Powerful 70W GaN Charger,successful,1,3003.158765,7,21,30,False,False,True
3432536,Aquaponics & Permaculture : SANGHA PROJECT,failed,1,12668.80198302,4,19,30,False,False,True
4582246,Alkmee.com: The Future of Sports Recruitment,failed,1,96555.20424801,5,7,60,False,False,True
3109581,BRIGHT ROOMS: A NEW HUB OF PHOTOGRAPHIC PRACTICE & LEARNING,successful,2,14437.93131,8,16,31,True,False,True
4231913,Caswell Bootmakers Co.,failed,1,26000.0,3,5,36,False,False,True
2472454,"Ajam Media Collective: Covering Iran, Caucasus, Central Asia",successful,2,20000.0,8,19,30,True,False,True
2969430,Suspense / Mystery Film,failed,0,50000.0,3,23,30,False,False,False
4658854,Aroma Maya By The Lake! - Dartmouth ✌️,failed,0,7585.1356000000005,5,10,30,False,False,False
3850960,Medic-Squad,failed,0,3904.64847,1,16,10,False,False,False
4506788,The DAY EP,successful,1,2000.0,2,21,30,False,False,True
2876639,Pack Pack Evolution: Dragons,successful,0,250.0,4,24,15,False,False,False
3250813,Annabelle's Dinner Club,failed,0,5000.0,3,15,30,False,False,False
4206180,The Goracle: a Dark Oracle Deck,successful,1,1500.0,4,9,30,False,False,True
4313330,Snacktown Kitchens Co.,failed,0,5000.0,3,11,30,False,False,False
4580030,AI Optimized Filament Recycling System,failed,0,8800.0,5,16,30,False,False,False
3818446,Fashion Faves,failed,0,300.0,2,15,30,False,False,False
4693726,Great Warrior - The Sherlock Holmes Diaries 1901,successful,0,528.0277100000001,6,21,30,False,False,False
4227923,i3D Rapid App,successful,1,35401.739,3,10,30,False,False,True
3812117,A soft & flexible real wood band for Apple Watch + Fitbit,successful,1,2500.0,9,20,36,False,False,True
4267328,What Makes A Home,successful,2,8000.0,3,10,21,True,False,True
4488009,Robo Cat Story,failed,1,10000.0,3,16,29,False,False,True
3025064,True Places,successful,0,7000.0,2,5,20,False,False,False
3684606,High-Speed High-Anxiety,successful,0,700.0,2,7,24,False,False,False
4536007,2020 NASB HIStory Bible,successful,2,30000.0,4,7,28,True,False,True
4681201,Design-Patent ＆ Awarded Limited Edition Watches | VALIMOR,successful,1,12793.703000000001,6,13,17,False,True,True
4249123,Original Lampshades Exhibition,failed,0,1740.1497125,3,16,30,False,False,False
3528848,Monkeybear Children's Clothing,failed,1,4000.0,3,15,30,False,False,True
4773329,Panamien,failed,1,1026.7872555,1,21,30,False,False,True
4731045,GH Carabiner: Titanium 17-in-1 EDC to Outwork Them All,successful,2,5000.0,9,17,42,True,False,True
4468812,DIY Battery Building Kit - A No-Weld 18650 Solution,successful,1,5000.0,7,17,21,False,False,True
4197838,The Runners.,failed,1,5000.0,1,18,30,False,False,True
4792784,Genshin Archon Apparel,successful,0,4896.799054,3,15,30,False,False,False
4438898,The Legacy Foundation,failed,0,1400.0,2,8,60,False,False,False
2406006,Crosskix™ TETRA: The BEST Water Shoe Ever Designed!,successful,1,5000.0,7,21,40,False,False,True
4451679,The Wine Wheel by The Wine Savant,failed,1,2500.0,5,14,30,False,False,True
4333162,Make 100: Fused Glass Hearts to Give Away - Year 2,successful,0,1000.0,10,10,31,False,False,False
3418453,Social Justice Magazine (Title Withheld),failed,0,1000.0,5,16,60,False,False,False
3724762,Üroboros,successful,0,895.4956559999999,1,19,60,False,False,False
4474290,Reach For The Stars,successful,0,5200.0,3,15,31,False,False,False
4032318,OliveRoads - Authentic Extra Virgin Olive Oil,successful,1,8900.861428,6,13,30,False,False,True
3159367,Zoom Band 360: A Fiber Optic LED Armband That Fits Any Case,failed,1,45000.0,11,21,35,False,False,True
3962933,"Star Dusk (6"" Scale) Action Figure Series",failed,1,55000.0,7,20,30,False,False,True
3912972,Make 100 Handbag Charms or Project Bag Clips,failed,0,1500.0,8,9,30,False,False,False
3039280,STEAL DREAMS,failed,0,179321.16150000002,2,3,45,False,False,False
4719548,NIGHTMARE CONNECTIONS,failed,0,3429.647136,2,2,30,False,False,False
3851631,DAVIDRUM,failed,1,7069.963065000001,1,19,13,False,False,True
3856800,BEARCLAW HIGHTECH LEATHERGLOVES,failed,1,11444.247346,3,6,25,False,False,True
4664311,SHOKWAVE BOOK 3,successful,1,1271.46713,3,15,29,False,False,True
4507124,Odyssey: Act IV - Lift Off,successful,2,8500.0,5,21,25,True,False,True
3339383,Black & Gray Brewing Co. Nanobrewery and Taproom,failed,0,25000.0,7,12,30,False,False,False
3741392,"TECHNOLAND , Le temple de la musique techno",failed,0,169315.5135,7,7,30,False,False,False
4222230,Soap For Humanity,failed,0,600.0,3,9,60,False,False,False
4372081,Legends Arceus | Enamel Pins,successful,0,300.0,4,8,24,False,False,False
2868384,America`s National Parks,failed,1,5000.0,3,15,30,False,False,True
4512218,Lotus | Application de Calcul Mental,failed,0,79235.52258799999,5,15,30,False,False,False
4783096,Derpy Nostalgia Enamel Pin collection,successful,0,704.3773005,5,9,10,False,False,False
3431859,davi - The Community Impact Sneaker,successful,1,20000.0,4,16,30,False,False,True
3138565,The World through my Lens,failed,0,1922.319088,4,20,30,False,False,False
4629349,Honkai Star Rail Enamel Pins: Eidolons Collection,successful,0,800.0,7,11,14,False,False,False
3954595,Artificial Roots (CD),successful,1,494.707252,3,10,30,False,False,True
4683584,Rogues Gallery Plushies - Wave 2!,failed,0,2571.97016,5,14,30,False,False,False
4350907,Sexy Anime Pins Vol.11,successful,0,1500.0,4,6,8,False,False,False
4230273,"Neon Jungle Cat Plushies, Pins, and Shirts",successful,0,2500.0,7,17,30,False,False,False
4611734,'EQUALITEES' T-Shirt Collection by We Make Good,successful,1,5490.87305,7,16,60,False,False,True
4445410,EVENTLESS,successful,1,3809.2995600000004,1,18,59,False,False,True
3436453,Black + Green Magazine - keep us in print!,failed,0,5899.41882,7,15,20,False,False,False
4198488,Lingunec - We connect people to learn a new language!,failed,0,1195.82466,8,16,30,False,False,False
4628502,ScanGenie : ESP32 Based QR/Barcode Scanner,successful,1,638.41469,5,11,30,False,False,True
3001630,Nooni's LEAK-RESISTANT Maternity and Nursing Sleep Bra,successful,1,10000.0,7,20,30,False,False,True
4273565,Nowhere to Run: A Horror Short Film Series,failed,0,1500.0,7,18,30,False,False,False
4778289,MAKE 100: original artwork - sailboat painting,failed,1,296.57589774999997,6,9,34,False,False,True
4754222,Chozen: Many are called but few find peace with being chosen,failed,0,100000.0,11,19,33,False,False,False
3804192,Save ThingsIHaveSnorted.Website,failed,0,25.46501327,2,9,15,False,False,False
3703056,Saving the Rabbits of Ravensbrück: a Documentary (Post),successful,1,17000.0,6,18,30,False,False,True
3869795,Maysville Brewing Company: Going to the Next Level,failed,0,38000.0,7,12,30,False,False,False
4538617,Eldel's Pocketsaurus,failed,1,7925.7074999999995,2,11,32,False,False,True
3526783,PleasureNess Literary Academy & Oakland SOL Space,successful,2,12000.0,6,17,59,True,False,False
4121399,Eli Autry: The Pale Choctaw (NEW ALBUM),successful,1,7500.0,6,14,33,False,False,True
4583064,Tip: Swipe & Surprise,failed,1,74285.033606,3,20,30,False,False,True
4657896,Nihonryokan: Reviving Japanese Traditional Inns,successful,2,6423.0036,5,15,30,True,False,True
2980280,Help talented hip hop artist fund debut recording album.,failed,1,10000.0,9,2,24,False,False,True
4745580,The Book of One - AUDIOBOOK,successful,1,2500.0,4,11,30,False,False,True
3316918,Support Creative Writers: Read & Consume Great Novels,failed,1,33333.0,7,15,21,False,False,True
4016320,Blackhall Mill Pottery and Flowers.,successful,0,4329.277435,5,15,20,False,False,False
4709180,Funds needed for Catering job at my college homecoming,failed,0,3000.0,9,15,20,False,False,False
3897693,EMPYREAN 2020 Burning Man Temple,successful,1,75000.0,5,25,59,False,False,True
3373007,Herstelproject van de Kleigeisermolen in Leiden,failed,0,887.4647399999999,6,25,30,False,False,False
4773329,Panamien,failed,1,1026.7872555,1,21,30,False,False,True
4448942,The Shire Cookbook | Rezepte aus dem Auenland,successful,2,6097.7406599999995,6,6,16,True,False,False
3839834,Skylight Rap Album,failed,0,30000.0,3,12,60,False,False,False
3843662,Crochet para la vida,failed,1,1763.4283249999999,4,10,45,False,False,True
3755940,Help me travel around the world,failed,0,1122.15058,5,3,20,False,False,False
4688786,Wildfire: House of Hamill's Fourth Studio Album,successful,2,20000.0,7,18,30,True,False,True
3184950,Jaunt Coffee Roasters & Botanical Roots Apothecary,failed,2,20000.0,6,18,60,True,False,True
4393571,Greg Ryan's Piano Album Project,failed,1,7521.1249800000005,5,23,40,False,False,True
2920962,"""We're One"" Pulse Tragedy Anniversary Tribute",failed,1,3500.0,6,17,9,False,False,True
4722582,Bespoke Belts: Handmade in Sweden With Full-Grain Leather!,successful,1,3239.5659,8,15,59,False,False,True
4513500,LIVE FRESH BIOTECH,failed,1,10590.2923,3,18,59,False,False,True
4335983,Jeff Krause - Americana & Folk Storytelling LP,successful,2,5000.0,6,15,35,True,False,True
4050686,The Beyonder,failed,1,8925.734,1,13,21,False,False,True
4417291,Nutrient Den: An online educational web series.,failed,0,789.2722100000001,6,16,60,False,False,False
3238657,"Van Gogh T-Shirt ""Don't touch me i'm Artistic""",failed,1,500.0,8,21,45,False,False,True
3230717,2nd Samuel - Now Born Again project,failed,1,5500.0,6,21,60,False,False,True
4602094,"""Artemisia the psionic witch hard enamel pins and goodies""",successful,0,1109.6500700000001,8,23,30,False,False,False
4603616,APOLLO LYON PLUSHIE,failed,1,732.30566,3,5,30,False,False,True
3660290,STEVE DIET GOEDDE – EXTEMPORE,successful,1,28357.824220000002,4,8,30,False,False,True
4010658,The Keeper Chronicles Volume 1: Broken Sentinel,failed,0,3400.0,6,21,60,False,False,False
3854323,Documentaire sur la capacité d'apprentissage.,failed,0,8304.755775,5,20,30,False,False,False
3463988,D'Lish Buffalo Style Chicken Wing Dip,successful,1,1000.0,6,20,30,False,False,True
4375488,Crimson Melt - A Gourmet Grilled Cheese Experience,failed,0,10000.0,6,18,60,False,False,False
4520785,"Remade of the traditional Japanese BBQ stove ""Shichirin""",successful,1,732.198,7,10,45,False,False,True
3481431,Let people know REAL Japanese life on YouTube,failed,1,570.81765,8,16,30,False,False,True
2956461,Octavo Redux,successful,2,89387.25971900001,2,18,30,True,False,True
3045454,Mameka? Easy Japanese Fusion Recipes,failed,1,2000.0,5,18,30,False,False,True
4169199,Xkno Proving Grounds,failed,1,11999.0,3,8,59,False,False,True
4608014,Mariachi Tapatrio: Deluxe Disco,failed,1,8998.951448,4,8,60,False,False,True
4107564,"""Unicorn of the Seas"" Enamel Pins",failed,0,305.686532,5,10,14,False,False,False
4268727,Wave,failed,1,16358.40165,1,8,52,False,False,True
2533785,'Class Reunion',failed,0,6500.0,2,15,60,False,False,False
2986852,Fine art nudes in nature with model Sienna Hayes,successful,0,350.0,9,7,8,False,False,False
4683777,Kevin Sexton: EP Album | Help me share the Gospel of Jesus!,successful,1,20000.0,10,20,30,False,False,True
4642359,OurGateway Universe Mobile Card Game,failed,1,25000.0,5,16,30,False,False,True
4810757,Bubble Tea in transparent cans 🧋,failed,0,5406.8258000000005,5,17,30,False,False,False
3087024,Bigfoot Research Zine,successful,0,400.0,3,14,30,False,True,False
3451138,Big Sky Energy Almanac,failed,1,45550.0,4,5,31,False,False,True
3648399,Comedy Baseball,successful,1,4000.0,2,17,30,False,False,True
4829857,Fizzarolli Plushie - Stuffed With a Smile,successful,0,2499.99062,5,9,31,False,False,False
3400067,Anamnesi: L'Altra Vita,failed,1,235.725634,3,20,30,False,False,True
4334477,The Revolving Time Oracle,successful,1,11145.24855,3,9,37,False,False,True
4672951,48 Hour Filmmakers,successful,0,381.40279799999996,3,12,35,False,False,False
4818039,Environmental Affirmation Cards,successful,0,500.0,3,13,60,False,False,False
2870068,QVC Spring Segment Scheduled- Need your help with funding,failed,1,25000.0,9,26,35,False,False,True
2867566,FOREVER:Nadia Nair musicvideo w/ physical dance integration,failed,1,3356.85,7,21,29,False,False,True
3779592,Little D Designs,failed,0,4498.846724,3,7,60,False,False,False
4348213,SAPPHIRE & SALT JEWELLERY & GIFTS MADE WITH OCEAN,failed,1,3382.48765,7,18,22,False,False,True
2934856,The Shwop,failed,1,76557.5356,1,15,30,False,False,True
2886847,The CozyDog-Sweater - show your Dog how much you care !,failed,0,10464.71831125,8,20,29,False,False,False
3074901,Tierney Family Farms - Indoor Vertical Aeroponics Farm,failed,0,5000.0,7,14,30,False,False,False
3083369,The 3 Cousins,failed,1,25000.0,2,23,30,False,False,True
3427621,Atem Bomb - A New Escape Story,failed,1,1500.0,5,15,15,False,False,True
3521878,35mm Magazine Vol. II Book,successful,2,17115.0,5,11,17,True,False,True
3866776,neo bites: sustainable protein cookie bites,failed,1,30000.0,6,13,30,False,False,True
4403018,"""1-2-3: The Beauty of Diversity""",successful,2,8500.0,4,18,40,True,False,False
3033780,Starting a Music Label,failed,0,2500.0,3,9,60,False,False,False
4800299,Basic Electricity for Absolute Beginners,successful,1,1480.4397000000001,5,7,29,False,False,True
4302399,African Print Onesie,failed,0,4300.0,3,22,60,False,False,False
3169024,LabRecon: Drag & Drop Software and Hardware IoT Platform,successful,1,3000.0,8,18,45,False,False,True
4813528,Artist Amplifier,failed,0,5000.0,2,6,60,False,False,False
3733186,Motion Lotion,failed,0,4500.0,2,21,60,False,False,False
4848242,‘Doctor Who’ Challenge Coins: Series 1 Wave 2,successful,1,1000.0,8,8,15,False,False,True
3820775,Oklahoma's Natural Heritage,failed,2,19500.0,3,17,30,True,False,True
4155658,Building Lee Chi: An App for a Post-Corona World,failed,1,357561.66975,7,16,40,False,False,True
3170234,World's First 1 Sec. Camera Holster: Speed and Protection,successful,1,20000.0,9,19,28,False,False,True
4614902,Loop Micro Mount - The Micro but Mighty Bicycle Phone Mount,successful,2,[phone],9,12,30,True,False,True
3547859,Walking Dead in Lego,failed,1,1529.1630480000001,4,2,22,False,False,True
3853079,Sens Sagna and the Kajamor Family - Africa to Manchester,failed,0,10479.159599999999,8,17,30,False,False,False
4363663,Practical Magic : Inner Witch Tarot Deck,successful,0,11000.0,6,16,30,False,False,False
4006693,Buy Coffee! Help women and children around the world!,failed,0,5500.0,8,15,34,False,False,False
4428417,3rd Annual Death's Parade Film Fest,failed,1,4000.0,6,14,45,False,False,True
3305172,WW1 film: Beaumont-Hamel,successful,1,3457.5038250000002,3,20,59,False,False,True
3793763,| AKA Snacks | HEALTHY BOLD DELICIOUS | Palmonds |,failed,1,6500.0,6,19,30,False,False,True
3114653,Peace Children do Art (Peace Creative Preschool),failed,0,7000.0,7,12,42,False,False,False
4470239,Honey Hive Lenormand Card Deck,successful,2,9000.0,5,19,14,True,False,True
3381906,CHAINS,successful,2,55000.0,1,24,31,True,False,True
4398461,Art for Earth,failed,1,4000.0,3,19,60,False,False,True
4779120,Titanium Bolt Action Pens | New Colors!,successful,1,500.0,6,11,42,False,False,True
4365227,VIATOREM,successful,1,9.702238000000001,1,8,28,False,False,True
3409776,Audio/Video Equipment for The 8x8 Theory,failed,1,500.0,5,8,30,False,False,True
4776109,Enouement - the film,successful,1,10000.0,2,19,30,False,False,True
3094897,Publishing Wild Mead: Sour & Funky Meadmaking,successful,1,500.0,6,22,30,False,False,True
4633750,"""Rise of Legends: Shaping The Future Of Competitive Gaming """,failed,1,584800.0,8,15,60,False,False,True
4725298,Numbers - English and Chinese Bilingual Book (3 Dialects),successful,2,3000.0,8,16,33,True,False,True
4759074,Nanami Kento bakery standee,successful,0,537.340096,4,7,30,False,False,False
4096769,gratitude & gratuity; a labor of love.,successful,1,1200.0,5,11,30,False,False,True
4449860,Through the Aftermath: An Apocalyptic Anthology,successful,2,1600.0,4,16,30,True,False,True
4428094,Take a Glass On Me: Fan-made Enamel Pins,failed,0,450.0,7,20,30,False,False,False
3788854,Get your portrait from the artist!,failed,0,224.289926,5,11,30,False,False,False
3675299,Cross Symphonic - A 20th Anniversary Symphonic Tribute,failed,2,65000.0,6,17,29,True,False,True
4836497,NVISN,failed,1,200000.0,1,15,42,False,False,True
4560911,Dark Art Factory,failed,0,4275.39988,3,9,29,False,False,False
3255446,Taron @ Beats From Lumin ( Music Channel Library Startup),failed,1,100000.0,8,25,30,False,False,True
3434705,"OSLO Sardine Bar art installation crate, thats great!",successful,1,3000.0,8,20,30,False,False,True
3395121,In My Opinion Magnets - Crowd Interactive Game,failed,1,10000.0,7,19,30,False,False,True
4221050,Lucifer Morningstar Enamel Pin,successful,0,400.0,4,3,30,False,False,False
4662585,Nerdcore darlings 2d6 present their NINTH WEIRDO ALBUM!,successful,1,2700.0,8,22,30,False,False,True
4030916,Monsters Don't Wear Underpants,successful,2,14000.0,4,7,24,True,False,True
4496699,The Clay Trail- Community Pottery Studio,failed,0,2000.0,5,10,30,False,False,False
3459469,Dracukin Pumcula - The Seeding,failed,1,11000.0,3,16,37,False,False,True
3353328,The Naughty Vegan Studio- A Good Vibe Center,failed,1,12212.0,6,22,29,False,False,True
4658854,Aroma Maya By The Lake! - Dartmouth ✌️,failed,0,7585.1356000000005,5,10,30,False,False,False
4637448,iMagi Card Game - The Sequel,successful,1,5000.0,4,21,60,False,False,True
4575361,Favored Dice Displays,failed,1,7000.0,3,11,30,False,False,True
4350373,Dissonance: An Interactive Short Film,failed,0,1561.64842,4,21,59,False,False,False
3721390,Reanimation - Video Series,failed,1,5000.0,3,5,60,False,False,True
4688209,Halloween Dreams Playing Cards,successful,1,4000.0,4,8,30,False,False,True
3382136,The Pizza Room's Delivery App - Pizza in a Slice of the Time,successful,1,6641.15575,9,19,30,False,False,True
4428983,"Allie Torto's first album - ""Wish you the Best""",successful,0,2500.0,7,16,30,False,False,False
3984640,Woof! Maple Donut Dog Pencil Pouch,failed,0,3300.0,6,10,20,False,False,False
3335174,"Don't carry, don't worry and don't waste time!",failed,1,12313.784800000001,8,24,29,False,False,True
3911808,"Marshall Charloff's Second Original Album, ""Unperfect""",failed,1,7000.0,6,10,30,False,False,True
4053859,Hexelux Music Marketing,failed,0,1880.209865,3,9,30,False,False,False
2809778,S.A.G.A.'s White Lion Indie Movie Project Will Save Animals!,failed,1,11562921.6,11,21,60,False,False,True
3033722,Kinnikuman English Dub,failed,0,7000.0,3,11,60,False,False,False
